hash,blockchain,transaction_type,amount,wallet_address,date,fee_crypto,fee_crypto_symbol,fee_usd,usd_ils_rate,fee_ils_standard,fee_ils_markup_6pct,crypto_amount_sent,error
0xb884620dae20f3d837f8ac18f9a888d73224a989eb41d97faa108265de127eac,USDT-ERC20,send,551.014785,0x45f153c5b4832f9c65ac548f79ccb41218cd71c3,2026-03-06,4.794e-05,ETH,0.1,3.1829,0.32,0.34,551.014785,
0x356417f1ca11a21d46c9966114d6e9ed6838d7ca8722fb66c89dd3e5eaf9cd8f,USDT-ERC20,send,428.567055,0x6ab7d97d45b607c3f3def9cb6cc25f86113eb8a8,2026-03-06,4.783e-05,ETH,0.1,3.1829,0.32,0.33,428.567055,
0xaa0266bc24cecae1b2836702b9aee86f61b5c1c7e856eddc34546453b6f43d99,USDT-ERC20,send,1530.596621,0x46f0a68154e7e6db90dabb5f3184f771ad065695,2026-03-06,4.818e-05,ETH,0.1,3.1829,0.32,0.34,1530.596621,
0x71e0b5b298a981112469d0691e25cd5ac6a185b51ce77f4766e234bfd9efe9c1,USDT-ERC20,send,76.55678,0xa73ccc9657afbac72018e931f2e5a9a121a1e4c5,2026-03-06,6.531e-05,ETH,0.14,3.1829,0.43,0.46,76.55678,
0x8d52d8ba328ac273e02bbc93b00a2d72050e0f9f3d80d7dd12da370f5b63644e,USDT-ERC20,send,1531.135623,0x46f0a68154e7e6db90dabb5f3184f771ad065695,2026-03-06,4.781e-05,ETH,0.1,3.1829,0.32,0.33,1531.135623,
0x3975a26e754b0dac4dfed06da46dd91204112ddde70710f65fbd89b0bea28fd6,USDT-ERC20,send,1531.135625,0x6ab7d97d45b607c3f3def9cb6cc25f86113eb8a8,2026-03-06,6.548e-05,ETH,0.14,3.1829,0.43,0.46,1531.135625,
0x2a8528224cdedaf046dbafef661519d8c3c7880bd6e2a5531a8d6d4e1c3fd2e4,USDT-ERC20,send,1530.95746,0x45f153c5b4832f9c65ac548f79ccb41218cd71c3,2026-03-06,6.554e-05,ETH,0.14,3.1829,0.43,0.46,1530.95746,
0xb316b358e0a20647987a128222f291a84c7434d1cf0465c924905471b91ce66e,USDT-ERC20,send,1530.423271,0x46f0a68154e7e6db90dabb5f3184f771ad065695,2026-03-06,4.768e-05,ETH,0.1,3.1829,0.31,0.33,1530.423271,
0xebd3d58e22fcd0561c43c8541391044d25ccab297bd1a9567eec4835a72d105c,USDT-ERC20,send,1530.957475,0x46f0a68154e7e6db90dabb5f3184f771ad065695,2026-03-06,4.794e-05,ETH,0.1,3.1829,0.32,0.34,1530.957475,
8d07a947aafcf737bd747749ca74d23af2ad5f6fc6b7c38b792f435377179fa3,BTC,send,1.41375472,bc1qwxl3cdpyxe30qur3j6dyj39umw009qu9vfs8ma,2026-03-06,8.02e-06,BTC,0.57,3.1829,1.81,1.92,1.41375472,
8d07a947aafcf737bd747749ca74d23af2ad5f6fc6b7c38b792f435377179fa3,BTC,send,1.41375472,bc1qwxl3cdpyxe30qur3j6dyj39umw009qu9vfs8ma,2026-03-06,8.02e-06,BTC,0.57,3.1829,1.81,1.92,1.41375472,
8d07a947aafcf737bd747749ca74d23af2ad5f6fc6b7c38b792f435377179fa3,BTC,send,1.41375472,bc1qwxl3cdpyxe30qur3j6dyj39umw009qu9vfs8ma,2026-03-06,8.02e-06,BTC,0.57,3.1829,1.81,1.92,1.41375472,
8d07a947aafcf737bd747749ca74d23af2ad5f6fc6b7c38b792f435377179fa3,BTC,send,1.41375472,bc1qwxl3cdpyxe30qur3j6dyj39umw009qu9vfs8ma,2026-03-06,8.02e-06,BTC,0.57,3.1829,1.81,1.92,1.41375472,
8d07a947aafcf737bd747749ca74d23af2ad5f6fc6b7c38b792f435377179fa3,BTC,send,1.41375472,bc1qwxl3cdpyxe30qur3j6dyj39umw009qu9vfs8ma,2026-03-06,8.02e-06,BTC,0.57,3.1829,1.81,1.92,1.41375472,
8d07a947aafcf737bd747749ca74d23af2ad5f6fc6b7c38b792f435377179fa3,BTC,send,1.41375472,bc1qwxl3cdpyxe30qur3j6dyj39umw009qu9vfs8ma,2026-03-06,8.02e-06,BTC,0.57,3.1829,1.81,1.92,1.41375472,
0x4d909ba6b5bdd14a1e375b8886ae0e9930eca541f6b838174d1a4912a161da0b,USDT-ERC20,send,1531.135621,0x46f0a68154e7e6db90dabb5f3184f771ad065695,2026-03-06,4.775e-05,ETH,0.1,3.1829,0.32,0.33,1531.135621,
8d07a947aafcf737bd747749ca74d23af2ad5f6fc6b7c38b792f435377179fa3,BTC,send,1.41375472,bc1qwxl3cdpyxe30qur3j6dyj39umw009qu9vfs8ma,2026-03-06,8.02e-06,BTC,0.57,3.1829,1.81,1.92,1.41375472,
0x5e59ac921ad51ec1b0ab67f8bb40ae4ebb45ebf3bd4e4621f5d81d52f61bd08c,USDT-ERC20,send,612.52364,0xac0ec0383f2259525e039a5015086a43ba962d7c,2026-03-06,6.534e-05,ETH,0.14,3.1829,0.43,0.46,612.52364,
0x7ba415c7ef8c0ff5607f0b6397a62d75017695248c6c5c1e161dc4ee2a15f8f9,USDT-ERC20,send,107.191638,0x0bce5f30b21be74b669988c2f8c488a17dff1203,2026-03-06,4.797e-05,ETH,0.1,3.1829,0.32,0.34,107.191638,
0x8af74fb23ec54304295d964ea396f56a9f1ea402ab22fba4d2e9b0151d528551,USDT-ERC20,send,796.373435,0x1f4d40c539b1fa6d6e6a5a0a1b1dd456037c068a,2026-03-06,6.586e-05,ETH,0.14,3.1829,0.43,0.46,796.373435,
0x0ea12bd2f52821a0b23441866fd88b3d45c95692016ecea203570731f4f6f7b8,ETH,send,0.176226,0x381b409787962401d71b2ea576c16240ba6488c3,2026-03-06,2.19e-05,ETH,0.05,3.1829,0.14,0.15,0.176226,
0xea5bd53d87555a6fe5a0762315016aa48cf906db7a6a3642eb0cb146909d504e,ETH,send,0.051363,0x7d070a14f67d86a6263f062a34aa53d41b3f7cb5,2026-03-06,2.195e-05,ETH,0.05,3.1829,0.14,0.15,0.051363,
0xcabd2633ba6a4bf154d4b5625fcf48aebb3e9237134fabbeae23ac23fbb10721,ETH,send,0.030268,0x99f849df52eabc82a7a7e5494e42aef6a5fd574c,2026-03-06,2.189e-05,ETH,0.05,3.1829,0.14,0.15,0.030268,
0x2eaa6ece1523a641faa5e46f19bd8505e6cd6d5021618010ca993826cf970e5f,USDT-ERC20,send,21.440822,0x6878c8395a6d6908780f106918a24e2a6494d883,2026-03-06,4.782e-05,ETH,0.1,3.1829,0.32,0.33,21.440822,
0x1f8c22845953016cebe01a339a902c63b3d3ac30f905e33d2a33d29c672a12e1,ETH,send,0.544344,0x5ecc688f14beaead38568f11fc81a78d20631152,2026-03-06,2.182e-05,ETH,0.05,3.1829,0.14,0.15,0.544344,
0x3a3ece9187320bf54f5e0703c91830c55daca3d16e88dd685c8ff7e10293f284,USDT-ERC20,send,36.747254,0xe75d1453700bd421f3e9c2b9aea8847c2fe7b2c2,2026-03-06,4.796e-05,ETH,0.1,3.1829,0.32,0.34,36.747254,
0x6941c4db369a7f8eefef521288e5786a19783e3f79435dbfd151bddb3f421c12,ETH,send,0.396951,0xde2329a0169c64ce178355c885ff5e08f1811584,2026-03-06,2.185e-05,ETH,0.05,3.1829,0.14,0.15,0.396951,
0xa0e489dffd3f404467960f3675e6b984da3c07d91f8852da1eaf381701da92c6,ETH,send,0.14699,0x3292665f87ee12ba98370e7725d017843ea0b61f,2026-03-06,2.186e-05,ETH,0.05,3.1829,0.14,0.15,0.14699,
0x0aa15d78bfd8fbec6baa88368996cbd81c1d13929c2a5c98ef3a5744f6369993,ETH,send,0.73445,0x5ecc688f14beaead38568f11fc81a78d20631152,2026-03-06,2.185e-05,ETH,0.05,3.1829,0.14,0.15,0.73445,
156f590a2dba1db20013ce24a6fbb73ece0b9d52d9086c567ed85189d20d869c,BTC,send,0.0118914,bc1qnhgzp84zeu0kmsg66yk9dra5gdc9vrxk2rdk4r,2026-03-06,2.08e-06,BTC,0.15,3.1829,0.47,0.5,0.0118914,
156f590a2dba1db20013ce24a6fbb73ece0b9d52d9086c567ed85189d20d869c,BTC,send,0.0118914,bc1qnhgzp84zeu0kmsg66yk9dra5gdc9vrxk2rdk4r,2026-03-06,2.08e-06,BTC,0.15,3.1829,0.47,0.5,0.0118914,
0xb9e0a287e16aedc52ecb90e8cc3a4075ec15a6ae64b9b1fc1852e0fc710d40cb,ETH,send,0.029416,0xecf18b41675c80d1bd0650e2fee9d73a3d56dbae,2026-03-06,2.192e-05,ETH,0.05,3.1829,0.14,0.15,0.029416,
0x7a1c9017686256a0e8869734f1def4d6592dd15fefc9520c15dc518bdf2397e4,USDT-ERC20,send,122.44773,0xbb13c6178c2b3253911cdd03644657c26a4b06d5,2026-03-06,6.542e-05,ETH,0.14,3.1829,0.43,0.46,122.44773,
0xc9fd50600cf9e59c2a4ceb9cc3c1c3f347c5ba44e1724e7214f4e2b6b2092e5e,USDT-ERC20,send,183.692961,0xc0557ab779dc8f2c6a93658f0eac8b63e3431897,2026-03-06,4.79e-05,ETH,0.1,3.1829,0.32,0.34,183.692961,
0x7b9298bbaede4e5cc0cdcbe52bf8a90b3e22e583ea58956eb7d9711f2c489457,ETH,send,0.07367,0x1c839bb59f076fcc67ac207ad4963fd0fa0e2931,2026-03-06,2.193e-05,ETH,0.05,3.1829,0.14,0.15,0.07367,
0x9da3e1d6a9831ee77d83c39e8272f1b6714227dbc554aaf4032c1556b604fdff,USDT-ERC20,send,1531.135625,0xc0557ab779dc8f2c6a93658f0eac8b63e3431897,2026-03-06,4.802e-05,ETH,0.1,3.1829,0.32,0.34,1531.135625,
0xd1eae0d1bd7b821a25c3099fb062ca42d9793bb3c53350171f9292fc28c09eb0,USDT-ERC20,send,275.572338,0xbcc2a5b56be15ffdaccaee22e96e5a76e1adc858,2026-03-06,6.594e-05,ETH,0.14,3.1829,0.44,0.46,275.572338,
0x2a35bf1b3a031c3f879447199dd794a4b0058299c590bd50aa044aab52addf86,ETH,send,0.2664,0x27a38e027bb6a316748fca856826761e6b70e8ee,2026-03-05,2.86e-05,ETH,0.06,3.1829,0.19,0.21,0.2664,
0x5fc52b90af757a7acfd2970866312119e3623c312d026a4a004b7a5d9d005852,ETH,send,0.74085,0x27a38e027bb6a316748fca856826761e6b70e8ee,2026-03-05,3.095e-05,ETH,0.07,3.1829,0.21,0.22,0.74085,
