date,rate
27.01.2021,3.264
26.01.2021,3.268
25.01.2021,3.265
22.01.2021,3.28
21.01.2021,3.28
20.01.2021,3.254
19.01.2021,3.232
18.01.2021,3.227
15.01.2021,3.231
14.01.2021,3.116
13.01.2021,3.134
12.01.2021,3.159
11.01.2021,3.183
08.01.2021,3.187
07.01.2021,3.182
06.01.2021,3.186
05.01.2021,3.203
04.01.2021,3.206
